wav_path,txt_path,filename
data/raw_data/extracted/ICBHI_final_database/211_1p2_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/211_1p2_Ar_mc_AKGC417L.txt,211_1p2_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/205_2b2_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/205_2b2_Pr_mc_AKGC417L.txt,205_2b2_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/166_1p1_Ar_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/166_1p1_Ar_sc_Meditron.txt,166_1p1_Ar_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/143_1b1_Al_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/143_1b1_Al_sc_Meditron.txt,143_1b1_Al_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/213_1p5_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/213_1p5_Tc_mc_AKGC417L.txt,213_1p5_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/188_1b1_Al_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/188_1b1_Al_sc_Meditron.txt,188_1b1_Al_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/203_1p4_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/203_1p4_Al_mc_AKGC417L.txt,203_1p4_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/104_1b1_Pr_sc_Litt3200.wav,data/raw_data/extracted/ICBHI_final_database/104_1b1_Pr_sc_Litt3200.txt,104_1b1_Pr_sc_Litt3200.wav
data/raw_data/extracted/ICBHI_final_database/130_1p4_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/130_1p4_Pr_mc_AKGC417L.txt,130_1p4_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/149_1b1_Al_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/149_1b1_Al_sc_Meditron.txt,149_1b1_Al_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/172_1b4_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/172_1b4_Ar_mc_AKGC417L.txt,172_1b4_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/170_1b3_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/170_1b3_Tc_mc_AKGC417L.txt,170_1b3_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/219_2b1_Ar_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/219_2b1_Ar_mc_LittC2SE.txt,219_2b1_Ar_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/207_2b3_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/207_2b3_Tc_mc_AKGC417L.txt,207_2b3_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/199_2b3_Ll_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/199_2b3_Ll_mc_LittC2SE.txt,199_2b3_Ll_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/178_1b2_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/178_1b2_Pr_mc_AKGC417L.txt,178_1b2_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/163_8b3_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/163_8b3_Lr_mc_AKGC417L.txt,163_8b3_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/205_4b2_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/205_4b2_Al_mc_AKGC417L.txt,205_4b2_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/138_2p2_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/138_2p2_Lr_mc_AKGC417L.txt,138_2p2_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/200_2p3_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/200_2p3_Tc_mc_AKGC417L.txt,200_2p3_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/178_1b6_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/178_1b6_Tc_mc_AKGC417L.txt,178_1b6_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/160_1b4_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/160_1b4_Pl_mc_AKGC417L.txt,160_1b4_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/178_1b3_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/178_1b3_Al_mc_AKGC417L.txt,178_1b3_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/158_1p2_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/158_1p2_Lr_mc_AKGC417L.txt,158_1p2_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/162_1b2_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/162_1b2_Tc_mc_AKGC417L.txt,162_1b2_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/133_2p2_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/133_2p2_Tc_mc_AKGC417L.txt,133_2p2_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/107_3p2_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/107_3p2_Tc_mc_AKGC417L.txt,107_3p2_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/130_2b4_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/130_2b4_Al_mc_AKGC417L.txt,130_2b4_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/156_5b3_Ll_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/156_5b3_Ll_mc_AKGC417L.txt,156_5b3_Ll_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/156_8b3_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/156_8b3_Al_mc_AKGC417L.txt,156_8b3_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/172_1b5_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/172_1b5_Pl_mc_AKGC417L.txt,172_1b5_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/200_3p4_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/200_3p4_Ar_mc_AKGC417L.txt,200_3p4_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/146_2b4_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/146_2b4_Lr_mc_AKGC417L.txt,146_2b4_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/157_1b1_Ar_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/157_1b1_Ar_sc_Meditron.txt,157_1b1_Ar_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/192_2b1_Al_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/192_2b1_Al_mc_LittC2SE.txt,192_2b1_Al_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/154_4b4_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/154_4b4_Lr_mc_AKGC417L.txt,154_4b4_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/160_1b3_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/160_1b3_Pr_mc_AKGC417L.txt,160_1b3_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/174_2p3_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/174_2p3_Ar_mc_AKGC417L.txt,174_2p3_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/140_2b2_Ll_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/140_2b2_Ll_mc_LittC2SE.txt,140_2b2_Ll_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/205_2b3_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/205_2b3_Al_mc_AKGC417L.txt,205_2b3_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/172_1b3_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/172_1b3_Al_mc_AKGC417L.txt,172_1b3_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/130_2b2_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/130_2b2_Pl_mc_AKGC417L.txt,130_2b2_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/186_3b3_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/186_3b3_Ar_mc_AKGC417L.txt,186_3b3_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/141_1b2_Lr_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/141_1b2_Lr_mc_LittC2SE.txt,141_1b2_Lr_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/133_3p2_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/133_3p2_Al_mc_AKGC417L.txt,133_3p2_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/167_1b1_Pr_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/167_1b1_Pr_sc_Meditron.txt,167_1b1_Pr_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/222_1b1_Lr_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/222_1b1_Lr_sc_Meditron.txt,222_1b1_Lr_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/203_1p3_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/203_1p3_Ar_mc_AKGC417L.txt,203_1p3_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/130_1p3_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/130_1p3_Pl_mc_AKGC417L.txt,130_1p3_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/207_3b2_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/207_3b2_Pr_mc_AKGC417L.txt,207_3b2_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/154_3b3_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/154_3b3_Al_mc_AKGC417L.txt,154_3b3_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/131_1b1_Al_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/131_1b1_Al_sc_Meditron.txt,131_1b1_Al_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/135_2b1_Ar_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/135_2b1_Ar_mc_LittC2SE.txt,135_2b1_Ar_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/203_2p3_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/203_2p3_Pl_mc_AKGC417L.txt,203_2p3_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/139_1b1_Ar_sc_Litt3200.wav,data/raw_data/extracted/ICBHI_final_database/139_1b1_Ar_sc_Litt3200.txt,139_1b1_Ar_sc_Litt3200.wav
data/raw_data/extracted/ICBHI_final_database/109_1b1_Pr_sc_Litt3200.wav,data/raw_data/extracted/ICBHI_final_database/109_1b1_Pr_sc_Litt3200.txt,109_1b1_Pr_sc_Litt3200.wav
data/raw_data/extracted/ICBHI_final_database/186_2b2_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/186_2b2_Lr_mc_AKGC417L.txt,186_2b2_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/174_1p3_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/174_1p3_Pl_mc_AKGC417L.txt,174_1p3_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/210_1b1_Al_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/210_1b1_Al_sc_Meditron.txt,210_1b1_Al_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/118_1b1_Lr_sc_Litt3200.wav,data/raw_data/extracted/ICBHI_final_database/118_1b1_Lr_sc_Litt3200.txt,118_1b1_Lr_sc_Litt3200.wav
data/raw_data/extracted/ICBHI_final_database/107_2b3_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/107_2b3_Pr_mc_AKGC417L.txt,107_2b3_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/205_1b3_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/205_1b3_Pr_mc_AKGC417L.txt,205_1b3_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/144_1b1_Al_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/144_1b1_Al_sc_Meditron.txt,144_1b1_Al_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/151_2p2_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/151_2p2_Pr_mc_AKGC417L.txt,151_2p2_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/130_2p5_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/130_2p5_Pr_mc_AKGC417L.txt,130_2p5_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/105_1b1_Tc_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/105_1b1_Tc_sc_Meditron.txt,105_1b1_Tc_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/170_2b2_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/170_2b2_Tc_mc_AKGC417L.txt,170_2b2_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/204_2b5_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/204_2b5_Al_mc_AKGC417L.txt,204_2b5_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/135_2b3_Tc_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/135_2b3_Tc_mc_LittC2SE.txt,135_2b3_Tc_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/177_2b4_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/177_2b4_Lr_mc_AKGC417L.txt,177_2b4_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/172_2b5_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/172_2b5_Ar_mc_AKGC417L.txt,172_2b5_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/193_7b3_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/193_7b3_Lr_mc_AKGC417L.txt,193_7b3_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/151_2p4_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/151_2p4_Ar_mc_AKGC417L.txt,151_2p4_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/140_2b3_Tc_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/140_2b3_Tc_mc_LittC2SE.txt,140_2b3_Tc_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/107_2b5_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/107_2b5_Ar_mc_AKGC417L.txt,107_2b5_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/176_1b4_Ll_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/176_1b4_Ll_mc_AKGC417L.txt,176_1b4_Ll_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/195_1b1_Pl_sc_Litt3200.wav,data/raw_data/extracted/ICBHI_final_database/195_1b1_Pl_sc_Litt3200.txt,195_1b1_Pl_sc_Litt3200.wav
data/raw_data/extracted/ICBHI_final_database/224_1b1_Tc_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/224_1b1_Tc_sc_Meditron.txt,224_1b1_Tc_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/138_1p3_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/138_1p3_Lr_mc_AKGC417L.txt,138_1p3_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/119_1b1_Ar_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/119_1b1_Ar_sc_Meditron.txt,119_1b1_Ar_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/203_1p3_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/203_1p3_Pl_mc_AKGC417L.txt,203_1p3_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/151_3p3_Ll_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/151_3p3_Ll_mc_AKGC417L.txt,151_3p3_Ll_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/167_1b1_Al_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/167_1b1_Al_sc_Meditron.txt,167_1b1_Al_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/219_2b2_Tc_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/219_2b2_Tc_mc_LittC2SE.txt,219_2b2_Tc_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/184_1b1_Ar_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/184_1b1_Ar_sc_Meditron.txt,184_1b1_Ar_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/221_2b3_Ar_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/221_2b3_Ar_mc_LittC2SE.txt,221_2b3_Ar_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/207_3b2_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/207_3b2_Al_mc_AKGC417L.txt,207_3b2_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/130_1p3_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/130_1p3_Ar_mc_AKGC417L.txt,130_1p3_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/172_1b3_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/172_1b3_Pr_mc_AKGC417L.txt,172_1b3_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/198_1b5_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/198_1b5_Lr_mc_AKGC417L.txt,198_1b5_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/133_3p2_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/133_3p2_Pr_mc_AKGC417L.txt,133_3p2_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/186_3b3_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/186_3b3_Pl_mc_AKGC417L.txt,186_3b3_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/130_2b2_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/130_2b2_Ar_mc_AKGC417L.txt,130_2b2_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/181_1b1_Ar_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/181_1b1_Ar_mc_LittC2SE.txt,181_1b1_Ar_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/145_2b2_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/145_2b2_Ar_mc_AKGC417L.txt,145_2b2_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/211_1p3_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/211_1p3_Ar_mc_AKGC417L.txt,211_1p3_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/201_1b2_Al_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/201_1b2_Al_sc_Meditron.txt,201_1b2_Al_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/134_2b1_Al_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/134_2b1_Al_mc_LittC2SE.txt,134_2b1_Al_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/157_1b1_Pl_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/157_1b1_Pl_sc_Meditron.txt,157_1b1_Pl_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/187_1b1_Ll_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/187_1b1_Ll_sc_Meditron.txt,187_1b1_Ll_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/122_2b3_Al_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/122_2b3_Al_mc_LittC2SE.txt,122_2b3_Al_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/174_2p3_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/174_2p3_Pl_mc_AKGC417L.txt,174_2p3_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/160_1b3_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/160_1b3_Al_mc_AKGC417L.txt,160_1b3_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/185_1b1_Lr_sc_Litt3200.wav,data/raw_data/extracted/ICBHI_final_database/185_1b1_Lr_sc_Litt3200.txt,185_1b1_Lr_sc_Litt3200.wav
data/raw_data/extracted/ICBHI_final_database/170_1b2_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/170_1b2_Tc_mc_AKGC417L.txt,170_1b2_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/172_1b5_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/172_1b5_Ar_mc_AKGC417L.txt,172_1b5_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/200_3p4_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/200_3p4_Pl_mc_AKGC417L.txt,200_3p4_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/177_1b4_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/177_1b4_Lr_mc_AKGC417L.txt,177_1b4_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/181_1b3_Tc_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/181_1b3_Tc_mc_LittC2SE.txt,181_1b3_Tc_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/200_2p2_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/200_2p2_Tc_mc_AKGC417L.txt,200_2p2_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/154_2b4_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/154_2b4_Lr_mc_AKGC417L.txt,154_2b4_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/154_1b3_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/154_1b3_Tc_mc_AKGC417L.txt,154_1b3_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/138_1p4_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/138_1p4_Tc_mc_AKGC417L.txt,138_1p4_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/121_1p1_Tc_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/121_1p1_Tc_sc_Meditron.txt,121_1p1_Tc_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/178_1b3_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/178_1b3_Pr_mc_AKGC417L.txt,178_1b3_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/113_1b1_Ll_sc_Litt3200.wav,data/raw_data/extracted/ICBHI_final_database/113_1b1_Ll_sc_Litt3200.txt,113_1b1_Ll_sc_Litt3200.wav
data/raw_data/extracted/ICBHI_final_database/207_2b2_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/207_2b2_Tc_mc_AKGC417L.txt,207_2b2_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/195_1b1_Ar_sc_Litt3200.wav,data/raw_data/extracted/ICBHI_final_database/195_1b1_Ar_sc_Litt3200.txt,195_1b1_Ar_sc_Litt3200.wav
data/raw_data/extracted/ICBHI_final_database/162_2b2_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/162_2b2_Tc_mc_AKGC417L.txt,162_2b2_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/151_2p4_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/151_2p4_Pl_mc_AKGC417L.txt,151_2p4_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/107_2b5_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/107_2b5_Pl_mc_AKGC417L.txt,107_2b5_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/147_2b4_Ll_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/147_2b4_Ll_mc_AKGC417L.txt,147_2b4_Ll_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/172_2b5_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/172_2b5_Pl_mc_AKGC417L.txt,172_2b5_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/130_2p5_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/130_2p5_Al_mc_AKGC417L.txt,130_2p5_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/175_1b1_Lr_sc_Litt3200.wav,data/raw_data/extracted/ICBHI_final_database/175_1b1_Lr_sc_Litt3200.txt,175_1b1_Lr_sc_Litt3200.wav
data/raw_data/extracted/ICBHI_final_database/151_3p2_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/151_3p2_Tc_mc_AKGC417L.txt,151_3p2_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/107_2b3_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/107_2b3_Al_mc_AKGC417L.txt,107_2b3_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/194_1b1_Lr_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/194_1b1_Lr_sc_Meditron.txt,194_1b1_Lr_sc_Meditron.wav
